Id,X_coord,Y_coord
109,-2510,1630
110,-2510,1630
111,-2771.9,1821.6
112,-2771.9,1821.6
113,-2771.9,1821.6
114,-2795.2,-2462
115,-2771.9,1821.6
116,-3127.8,1260.3
117,-2771.9,1821.6
118,-2795.2,-2462
119,-2771.9,1821.6
120,-3127.8,1260.3
121,-2054,-465.74
122,-2054,-465.74
123,-3127.8,1260.3
124,-2771.9,1821.6
125,-2606.6,-494.95
126,-2606.6,-494.95
127,-2606.6,-494.95
128,-3127.8,1260.3
129,-2054,-465.74
130,-2546,264.38
131,-2606.6,-494.95
132,-2510,1630
133,-2510,1630
134,-2771.9,1821.6
135,-2546,264.38
136,-2510,1630
137,-3047.4,4610.5
138,-2771.9,1821.6
139,-2510,1630
140,-2771.9,1821.6
141,-2510,1630
142,-2771.9,1821.6
143,-3127.8,1260.3
144,-2546,264.38
145,-2771.9,1821.6
146,-2771.9,1821.6
147,-2771.9,1821.6
148,-2771.9,1821.6
149,-3127.8,1260.3
150,-2510,1630
151,-2510,1630
152,-2510,1630
153,-2510,1630
154,-3127.8,1260.3
155,-2771.9,1821.6
156,-2771.9,1821.6
157,-2546,264.38
158,-3127.8,1260.3
159,-2546,264.38
160,-2054,-465.74
161,-2784.1,-2113.5
162,-2510,1630
163,-3127.8,1260.3
164,-2795.2,-2462
165,-2795.2,-2462
166,-2771.9,1821.6
167,-2546,264.38
168,-2510,1630
169,-2795.2,-2462
170,-2510,1630
171,-2771.9,1821.6
172,-2771.9,1821.6
173,-2510,1630
174,-2510,1630
175,-2771.9,1821.6
176,-2771.9,1821.6
177,-2510,1630
178,-2510,1630
179,-2510,1630
180,-2546,264.38
181,-2795.2,-2462
182,-2771.9,1821.6
183,-2771.9,1821.6
184,-2054,-465.74
185,-2606.6,-494.95
186,-2606.6,-494.95
187,-2771.9,1821.6
188,-2606.6,-494.95
189,-2771.9,1821.6
190,-2510,1630
191,-2510,1630
192,-2771.9,1821.6
193,-2771.9,1821.6
194,-2546,264.38
195,-3127.8,1260.3
196,-2771.9,1821.6
197,-2510,1630
198,-2771.9,1821.6
199,-2771.9,1821.6
200,-2771.9,1821.6
201,-2771.9,1821.6
202,-2510,1630
203,-2795.2,-2462
204,-2771.9,1821.6
205,-2546,264.38
206,-2771.9,1821.6
207,-2771.9,1821.6
208,-2546,264.38
209,-3127.8,1260.3
210,-2510,1630
211,-2771.9,1821.6
212,-2771.9,1821.6
213,-2771.9,1821.6
214,-2771.9,1821.6
215,-2771.9,1821.6
216,-2771.9,1821.6
217,-2771.9,1821.6
218,-2784.1,-2113.5
219,-2510,1630
220,-2510,1630
221,-2771.9,1821.6
222,-2771.9,1821.6
223,-2771.9,1821.6
224,-1330.7,3069.9
225,-2771.9,1821.6
226,-2510,1630
227,-2771.9,1821.6
228,-2771.9,1821.6
229,-2771.9,1821.6
230,-2510,1630
231,-2606.6,-494.95
232,-2510,1630
233,-2510,1630
234,-2771.9,1821.6
235,-2510,1630
236,-2510,1630
237,-2771.9,1821.6
238,-2510,1630
239,-2510,1630
240,-2771.9,1821.6
241,-2771.9,1821.6
242,-2795.2,-2462
243,-2784.1,-2113.5
244,-2784.1,-2113.5
245,-2606.6,-494.95
246,-2941.8,-922.1
247,-2510,1630
248,-2771.9,1821.6
249,-2054,-465.74
250,-2771.9,1821.6
251,-2784.1,-2113.5
252,-2771.9,1821.6
253,-2510,1630
254,-2771.9,1821.6
255,-2771.9,1821.6
256,-2510,1630
257,-2771.9,1821.6
258,-2510,1630
259,-2795.2,-2462
260,-2795.2,-2462
261,-2771.9,1821.6
262,-2795.2,-2462
263,-2510,1630
264,-2771.9,1821.6
265,-2771.9,1821.6
266,-2510,1630
267,-3047.4,4610.5
268,-2771.9,1821.6
269,-2510,1630
270,-2510,1630
271,-2546,264.38
272,-2510,1630
273,-2510,1630
274,-2510,1630
275,-2546,264.38
276,-2054,-465.74
277,-2546,264.38
278,-2546,264.38
279,-2510,1630
280,-2546,264.38
281,-2771.9,1821.6
282,-2025.5,607.73
283,-2771.9,1821.6
284,-2771.9,1821.6
285,-2771.9,1821.6
286,-2771.9,1821.6
287,-2771.9,1821.6
288,-2771.9,1821.6
289,-2510,1630
290,-2510,1630
291,-2771.9,1821.6
292,-2510,1630
293,-2784.1,-2113.5
294,-3047.4,4610.5
295,-2771.9,1821.6
296,-2771.9,1821.6
297,-2510,1630
298,-2771.9,1821.6
299,-1330.7,3069.9
300,-2771.9,1821.6
301,-2510,1630
302,-2510,1630
303,-2510,1630
304,-2510,1630
305,-2510,1630
306,-2510,1630
307,-2510,1630
308,-2510,1630
309,-2510,1630
310,-2054,-465.74
311,-2054,-465.74
312,-2795.2,-2462
313,-2795.2,-2462
314,-1330.7,3069.9
315,-1571.1,2601.4
316,-2795.2,-2462
317,-1571.1,2601.4
318,-1330.7,3069.9
319,-1330.7,3069.9
320,-1571.1,2601.4
321,-3047.4,4610.5
322,-1330.7,3069.9
323,-2054,-465.74
324,-1330.7,3069.9
325,-1330.7,3069.9
326,-3047.4,4610.5
327,-1330.7,3069.9
328,-3042,-2579.4
329,-2771.9,1821.6
330,-2546,264.38
331,-1571.1,2601.4
332,-1330.7,3069.9
333,-3042,-2579.4
334,-2784.1,-2113.5
335,-2795.2,-2462
336,-3047.4,4610.5
337,-1330.7,3069.9
338,-2510,1630
339,-2784.1,-2113.5
340,-1330.7,3069.9
341,-2795.2,-2462
342,-2606.6,-494.95
343,-2795.2,-2462
344,-1707.5,-1928.9
345,-2054,-465.74
346,-2606.6,-494.95
347,-2510,1630
348,-2784.1,-2113.5
349,-2054,-465.74
350,-2054,-465.74
351,-3042,-2579.4
352,-1330.7,3069.9
353,-2795.2,-2462
354,-1707.5,-1928.9
355,-2784.1,-2113.5
356,-1330.7,3069.9
357,-2054,-465.74
358,-2054,-465.74
359,-1707.5,-1928.9
360,-957.71,2983.7
361,-2546,264.38
362,-2510,1630
363,-1707.5,-1928.9
364,-1707.5,-1928.9
365,-1523.1,-2754.1
366,-2546,264.38
367,-2546,264.38
368,-2546,264.38
369,-2771.9,1821.6
370,-2510,1630
371,-2510,1630
372,-1523.1,-2754.1
373,-2546,264.38
374,-2795.2,-2462
375,-1707.5,-1928.9
376,-2546,264.38
377,-2510,1630
378,-2054,-465.74
379,-2510,1630
380,-2054,-465.74
381,-2025.5,607.73
382,-1707.5,-1928.9
383,-1655.4,630.62
384,-2546,264.38
385,-2546,264.38
386,-1707.5,-1928.9
387,-2606.6,-494.95
388,-2546,264.38
389,-2546,264.38
390,-2025.5,607.73
391,-1330.7,3069.9
392,-2054,-465.74
393,-2546,264.38
394,-2025.5,607.73
395,-2546,264.38
396,-2025.5,607.73
397,-2054,-465.74
398,-2025.5,607.73
399,-2054,-465.74
400,-2025.5,607.73
401,-1330.7,3069.9
402,-1571.1,2601.4
403,-2025.5,607.73
404,-2546,264.38
405,-2025.5,607.73
406,-1330.7,3069.9
407,-1330.7,3069.9
408,-2546,264.38
409,-1330.7,3069.9
410,-1571.1,2601.4
411,-1571.1,2601.4
412,-1571.1,2601.4
413,-2054,-465.74
414,-1571.1,2601.4
415,-1330.7,3069.9
416,-2025.5,607.73
417,-2025.5,607.73
418,-1330.7,3069.9
419,-2546,264.38
420,-1571.1,2601.4
421,-2025.5,607.73
422,-957.71,2983.7
423,-1894.4,-1512.1
424,-1330.7,3069.9
425,-1571.1,2601.4
426,-1330.7,3069.9
427,-1330.7,3069.9
428,-1894.4,-1512.1
429,-1571.1,2601.4
430,-1330.7,3069.9
431,-1330.7,3069.9
432,-1330.7,3069.9
433,-1571.1,2601.4
434,-1571.1,2601.4
435,-2054,-465.74
436,-2510,1630
437,-1571.1,2601.4
438,-2510,1630
439,-2270.9,3650.4
440,-2510,1630
441,-1330.7,3069.9
442,-1571.1,2601.4
443,-1894.4,-1512.1
444,-1578.8,1671.6
445,-2054,-465.74
446,-2510,1630
447,-1571.1,2601.4
448,-1330.7,3069.9
449,-1330.7,3069.9
450,-2941.8,-922.1
451,-1655.4,630.62
452,-2025.5,607.73
453,-2054,-465.74
454,-2510,1630
455,-2025.5,607.73
456,-1188.2,1164.2
457,-2025.5,607.73
458,-1894.4,-1512.1
459,-2054,-465.74
460,-2941.8,-922.1
461,-1578.8,1671.6
462,-2546,264.38
463,-2054,-465.74
464,-2054,-465.74
465,-2025.5,607.73
466,-2025.5,607.73
467,-2025.5,607.73
468,-2025.5,607.73
469,-2054,-465.74
470,-1330.7,3069.9
471,-1571.1,2601.4
472,-1330.7,3069.9
473,-1571.1,2601.4
474,-2025.5,607.73
475,-2025.5,607.73
476,-1330.7,3069.9
477,-2025.5,607.73
478,-1330.7,3069.9
479,-1330.7,3069.9
480,-1330.7,3069.9
481,-1655.4,630.62
482,-1571.1,2601.4
483,-1571.1,2601.4
484,-1571.1,2601.4
485,-1571.1,2601.4
486,-1330.7,3069.9
487,-1571.1,2601.4
488,-2025.5,607.73
489,-2025.5,607.73
490,-1571.1,2601.4
491,-2054,-465.74
492,-1894.4,-1512.1
493,-1330.7,3069.9
494,-1571.1,2601.4
495,-1894.4,-1512.1
496,-1571.1,2601.4
497,-1571.1,2601.4
498,-2054,-465.74
499,-2941.8,-922.1
500,-2054,-465.74
501,-1655.4,630.62
502,-2510,1630
503,-1571.1,2601.4
504,-1571.1,2601.4
505,-1655.4,630.62
506,-2025.5,607.73
507,-1330.7,3069.9
508,-1571.1,2601.4
509,-2025.5,607.73
510,-1330.7,3069.9
511,-1655.4,630.62
512,-2510,1630
513,-1571.1,2601.4
514,-2941.8,-922.1
515,-1523.1,-2754.1
516,-1571.1,2601.4
517,-2054,-465.74
518,-1894.4,-1512.1
519,-2025.5,607.73
520,-1571.1,2601.4
521,-1571.1,2601.4
522,-1655.4,630.62
523,-2025.5,607.73
524,-1330.7,3069.9
525,-1571.1,2601.4
526,-2054,-465.74
527,-1571.1,2601.4
528,-1571.1,2601.4
529,-1571.1,2601.4
530,-1655.4,630.62
531,-2025.5,607.73
532,-1655.4,630.62
533,-2025.5,607.73
534,-1571.1,2601.4
535,-1571.1,2601.4
536,-1477.5,-794.79
537,-1707.5,-1928.9
538,-1571.1,2601.4
539,-1330.7,3069.9
540,-1571.1,2601.4
541,-1571.1,2601.4
542,-1571.1,2601.4
543,-1571.1,2601.4
544,-1330.7,3069.9
545,-1330.7,3069.9
546,-1330.7,3069.9
547,-1647.6,241.89
548,-1330.7,3069.9
549,-1571.1,2601.4
550,-1330.7,3069.9
551,-1330.7,3069.9
552,-1571.1,2601.4
553,-1707.5,-1928.9
554,-1330.7,3069.9
555,-2054,-465.74
556,-1330.7,3069.9
557,-1330.7,3069.9
558,-1571.1,2601.4
559,-2054,-465.74
560,-1707.5,-1928.9
561,-1571.1,2601.4
562,-1571.1,2601.4
563,-1655.4,630.62
564,-1571.1,2601.4
565,-1655.4,630.62
566,-1571.1,2601.4
567,-1330.7,3069.9
568,-1571.1,2601.4
569,-1571.1,2601.4
570,-959.94,-1092.6
571,-1571.1,2601.4
572,-2054,-465.74
573,-1571.1,2601.4
574,-1647.6,241.89
575,-1707.5,-1928.9
576,-1571.1,2601.4
577,-2941.8,-922.1
578,-1894.4,-1512.1
579,-1571.1,2601.4
580,-1571.1,2601.4
581,-1571.1,2601.4
582,-1523.1,-2754.1
583,-2054,-465.74
584,-1578.8,1671.6
585,-1571.1,2601.4
586,-1571.1,2601.4
587,-1578.8,1671.6
588,-1578.8,1671.6
589,-1571.1,2601.4
590,-1655.4,630.62
591,-1571.1,2601.4
592,-1655.4,630.62
593,-1655.4,630.62
594,-1571.1,2601.4
595,-1571.1,2601.4
596,-1571.1,2601.4
597,-1330.7,3069.9
598,-1571.1,2601.4
599,-2054,-465.74
600,-1571.1,2601.4
601,-1655.4,630.62
602,-1655.4,630.62
603,-1523.1,-2754.1
604,-2510,1630
605,-1655.4,630.62
606,-1571.1,2601.4
607,-1578.8,1671.6
608,-1578.8,1671.6
609,-1571.1,2601.4
610,-1707.5,-1928.9
611,-1330.7,3069.9
612,-1655.4,630.62
613,-1523.1,-2754.1
614,-2771.9,1821.6
615,-1707.5,-1928.9
616,-1330.7,3069.9
617,-1707.5,-1928.9
618,-1571.1,2601.4
619,-1707.5,-1928.9
620,-1571.1,2601.4
621,-846.24,1230.3
622,-1894.4,-1512.1
623,-1578.8,1671.6
624,-1571.1,2601.4
625,-1578.8,1671.6
626,-1571.1,2601.4
627,-1578.8,1671.6
628,-1578.8,1671.6
629,-1578.8,1671.6
630,-1578.8,1671.6
631,-1578.8,1671.6
632,-1655.4,630.62
633,-2054,-465.74
634,-1523.1,-2754.1
635,-2054,-465.74
636,-1330.7,3069.9
637,-2510,1630
638,-1647.6,241.89
639,-1578.8,1671.6
640,-1578.8,1671.6
641,-1655.4,630.62
642,-1330.7,3069.9
643,-1330.7,3069.9
644,-2054,-465.74
645,-1655.4,630.62
646,-1578.8,1671.6
647,-1578.8,1671.6
648,-1578.8,1671.6
649,-2054,-465.74
650,-1571.1,2601.4
651,-1571.1,2601.4
652,-1571.1,2601.4
653,-2054,-465.74
654,-1571.1,2601.4
655,-2510,1630
656,-1655.4,630.62
657,-1655.4,630.62
658,-1571.1,2601.4
659,-1571.1,2601.4
660,-1523.1,-2754.1
661,-2054,-465.74
662,-1578.8,1671.6
663,-1330.7,3069.9
664,-1571.1,2601.4
665,-1578.8,1671.6
666,-1571.1,2601.4
667,-1894.4,-1512.1
668,-1571.1,2601.4
669,-1578.8,1671.6
670,-1571.1,2601.4
671,-1571.1,2601.4
672,-1647.6,241.89
673,-2510,1630
674,-1571.1,2601.4
675,-1571.1,2601.4
676,-1571.1,2601.4
677,-1655.4,630.62
678,-1647.6,241.89
679,-1571.1,2601.4
680,-1578.8,1671.6
681,-1578.8,1671.6
682,-1578.8,1671.6
683,-1523.1,-2754.1
684,-1571.1,2601.4
685,-1571.1,2601.4
686,-1571.1,2601.4
687,-1330.7,3069.9
688,-1578.8,1671.6
689,-1894.4,-1512.1
690,-1578.8,1671.6
691,-1578.8,1671.6
692,-1523.1,-2754.1
693,-1578.8,1671.6
694,-1571.1,2601.4
695,-1571.1,2601.4
696,-2510,1630
697,-1578.8,1671.6
698,-1655.4,630.62
699,-1655.4,630.62
700,-1578.8,1671.6
701,-1571.1,2601.4
702,-1330.7,3069.9
703,-1578.8,1671.6
704,-2054,-465.74
705,-1571.1,2601.4
706,-1571.1,2601.4
707,-1330.7,3069.9
708,-2054,-465.74
709,-1571.1,2601.4
710,-1655.4,630.62
711,-1655.4,630.62
712,-1571.1,2601.4
713,-1571.1,2601.4
714,-1655.4,630.62
715,-1707.5,-1928.9
716,-1894.4,-1512.1
717,-1578.8,1671.6
718,-1578.8,1671.6
719,-1571.1,2601.4
720,-1655.4,630.62
721,-1571.1,2601.4
722,-1523.1,-2754.1
723,-1578.8,1671.6
724,-1894.4,-1512.1
725,-1655.4,630.62
726,-1894.4,-1512.1
727,-1571.1,2601.4
728,-1477.5,-794.79
729,-957.71,2983.7
730,-1523.1,-2754.1
731,-1523.1,-2754.1
732,-1655.4,630.62
733,-1578.8,1671.6
734,-1571.1,2601.4
735,-1578.8,1671.6
736,-1571.1,2601.4
737,-1894.4,-1512.1
738,-1571.1,2601.4
739,-1578.8,1671.6
740,-1571.1,2601.4
741,-1571.1,2601.4
742,-1578.8,1671.6
743,-1894.4,-1512.1
744,-1571.1,2601.4
745,-1578.8,1671.6
746,-1647.6,241.89
747,-1571.1,2601.4
748,-1655.4,630.62
749,-1523.1,-2754.1
750,-1571.1,2601.4
751,-1655.4,630.62
752,-1655.4,630.62
753,-1578.8,1671.6
754,-2054,-465.74
755,-1571.1,2601.4
756,-1655.4,630.62
757,-1571.1,2601.4
758,-2054,-465.74
759,-1523.1,-2754.1
760,-1655.4,630.62
761,-1578.8,1671.6
762,-1188.2,1164.2
763,-1571.1,2601.4
764,-1523.1,-2754.1
765,-1655.4,630.62
766,-2054,-465.74
767,-1571.1,2601.4
768,-1477.5,-794.79
769,-1647.6,241.89
770,-2054,-465.74
771,-1477.5,-794.79
772,-2054,-465.74
773,-1647.6,241.89
774,-1571.1,2601.4
775,-1188.2,1164.2
776,-1571.1,2601.4
777,-1578.8,1671.6
778,-1571.1,2601.4
779,-1894.4,-1512.1
780,-1477.5,-794.79
781,-1647.6,241.89
782,-1894.4,-1512.1
783,-1188.2,1164.2
784,-1523.1,-2754.1
785,-1894.4,-1512.1
786,-1578.8,1671.6
787,-1707.5,-1928.9
788,-1578.8,1671.6
789,-1571.1,2601.4
790,-1655.4,630.62
791,-1655.4,630.62
792,-1571.1,2601.4
793,-1571.1,2601.4
794,-1523.1,-2754.1
795,-1477.5,-794.79
796,-1578.8,1671.6
797,-1647.6,241.89
798,-1523.1,-2754.1
799,-1647.6,241.89
800,-1894.4,-1512.1
801,-1571.1,2601.4
802,-1578.8,1671.6
803,-1571.1,2601.4
804,-1571.1,2601.4
805,-1571.1,2601.4
806,-1523.1,-2754.1
807,-1571.1,2601.4
808,-1571.1,2601.4
809,-1523.1,-2754.1
810,-1707.5,-1928.9
811,-1571.1,2601.4
812,-1571.1,2601.4
813,-1894.4,-1512.1
814,-1523.1,-2754.1
815,-1330.7,3069.9
816,-1571.1,2601.4
817,-1578.8,1671.6
818,-1571.1,2601.4
819,-1571.1,2601.4
820,-1578.8,1671.6
821,-1571.1,2601.4
822,-1578.8,1671.6
823,-1571.1,2601.4
824,-1523.1,-2754.1
825,-1523.1,-2754.1
826,-1578.8,1671.6
827,-1655.4,630.62
828,-1571.1,2601.4
829,-1571.1,2601.4
830,-1655.4,630.62
831,-1523.1,-2754.1
832,-1655.4,630.62
833,-1188.2,1164.2
834,-1578.8,1671.6
835,-1523.1,-2754.1
836,-1578.8,1671.6
837,-1523.1,-2754.1
838,-1578.8,1671.6
839,-1523.1,-2754.1
840,-1571.1,2601.4
841,-1188.2,1164.2
842,-1655.4,630.62
843,-1571.1,2601.4
844,-1578.8,1671.6
845,-1571.1,2601.4
846,-1647.6,241.89
847,-1571.1,2601.4
848,-1571.1,2601.4
849,-1571.1,2601.4
850,-1571.1,2601.4
851,-1571.1,2601.4
852,-2054,-465.74
853,-1571.1,2601.4
854,-1523.1,-2754.1
855,-1655.4,630.62
856,-1523.1,-2754.1
857,-1571.1,2601.4
858,-1647.6,241.89
859,-1571.1,2601.4
860,-1647.6,241.89
861,-2054,-465.74
862,-1571.1,2601.4
863,-1647.6,241.89
864,-1894.4,-1512.1
865,-1477.5,-794.79
866,-1655.4,630.62
867,-1571.1,2601.4
868,-2941.8,-922.1
869,-1647.6,241.89
870,-1647.6,241.89
871,-1894.4,-1512.1
872,-1477.5,-794.79
873,-1571.1,2601.4
874,-1523.1,-2754.1
875,-1523.1,-2754.1
876,-1571.1,2601.4
877,-1655.4,630.62
878,-1571.1,2601.4
879,-1647.6,241.89
880,-1655.4,630.62
881,-1571.1,2601.4
882,-1571.1,2601.4
883,-1571.1,2601.4
884,-1571.1,2601.4
885,-1571.1,2601.4
886,-1477.5,-794.79
887,-1655.4,630.62
888,-1477.5,-794.79
889,-1477.5,-794.79
890,-1647.6,241.89
891,-1647.6,241.89
892,-1212.1,361.94
893,-1655.4,630.62
894,-1477.5,-794.79
895,-1655.4,630.62
896,-1647.6,241.89
897,-1523.1,-2754.1
898,-1655.4,630.62
899,-1647.6,241.89
900,-1647.6,241.89
901,-2054,-465.74
902,-1894.4,-1512.1
903,-1477.5,-794.79
904,-1212.1,361.94
905,-1188.2,1164.2
906,-1655.4,630.62
907,-1523.1,-2754.1
908,-1894.4,-1512.1
909,-1477.5,-794.79
910,-1571.1,2601.4
911,-1894.4,-1512.1
912,-1707.5,-1928.9
913,-1894.4,-1512.1
914,-1523.1,-2754.1
915,-1894.4,-1512.1
916,-1571.1,2601.4
917,-1523.1,-2754.1
918,-1571.1,2601.4
919,-1647.6,241.89
920,-1655.4,630.62
921,-1571.1,2601.4
922,-1571.1,2601.4
923,-1571.1,2601.4
924,-1655.4,630.62
925,-1655.4,630.62
926,-1571.1,2601.4
927,-1523.1,-2754.1
928,-1523.1,-2754.1
929,-1212.1,361.94
930,-1571.1,2601.4
931,-1655.4,630.62
932,-1571.1,2601.4
933,-1571.1,2601.4
934,-1578.8,1671.6
935,-1097.5,2654
936,-1707.5,-1928.9
937,-1707.5,-1928.9
938,-1571.1,2601.4
939,-1523.1,-2754.1
940,-1707.5,-1928.9
941,-1655.4,630.62
942,-1523.1,-2754.1
943,-1655.4,630.62
944,-957.71,2983.7
945,-1477.5,-794.79
946,-1523.1,-2754.1
947,-1477.5,-794.79
948,-1655.4,630.62
949,-1571.1,2601.4
950,-1212.1,361.94
951,-959.94,-1092.6
952,-1571.1,2601.4
953,-1212.1,361.94
954,-1571.1,2601.4
955,-1212.1,361.94
956,-1571.1,2601.4
957,-1212.1,361.94
958,-1571.1,2601.4
959,-1571.1,2601.4
960,-1655.4,630.62
961,-1212.1,361.94
962,-1212.1,361.94
963,-1212.1,361.94
964,-1655.4,630.62
965,-1571.1,2601.4
966,-2054,-465.74
967,-1212.1,361.94
968,-1523.1,-2754.1
969,-1212.1,361.94
970,-1571.1,2601.4
971,-1523.1,-2754.1
972,-1212.1,361.94
973,-1523.1,-2754.1
974,-1212.1,361.94
975,-1212.1,361.94
976,-1523.1,-2754.1
977,-2054,-465.74
978,-1571.1,2601.4
979,-959.94,-1092.6
980,-1523.1,-2754.1
981,-959.94,-1092.6
982,-1571.1,2601.4
983,-1188.2,1164.2
984,-1707.5,-1928.9
985,-1523.1,-2754.1
986,-1523.1,-2754.1
987,-1212.1,361.94
988,-1523.1,-2754.1
989,-1477.5,-794.79
990,-2054,-465.74
991,-1523.1,-2754.1
992,-959.94,-1092.6
993,-1647.6,241.89
994,-1212.1,361.94
995,-1212.1,361.94
996,-1212.1,361.94
997,-1212.1,361.94
998,-1212.1,361.94
999,-1212.1,361.94
1000,-959.94,-1092.6
1001,-846.24,1230.3
1002,-1655.4,630.62
1003,-959.94,-1092.6
1004,-1212.1,361.94
1005,-1212.1,361.94
1006,-1188.2,1164.2
1007,-1571.1,2601.4
1008,-1477.5,-794.79
1009,-2054,-465.74
1010,-959.94,-1092.6
1011,-959.94,-1092.6
1012,-959.94,-1092.6
1013,-1571.1,2601.4
1014,-1571.1,2601.4
1015,-1212.1,361.94
1016,-1212.1,361.94
1017,-2054,-465.74
1018,-1212.1,361.94
1019,-1097.5,2654
1020,-2054,-465.74
1021,-1212.1,361.94
1022,-1212.1,361.94
1023,-1523.1,-2754.1
1024,-1188.2,1164.2
1025,-1523.1,-2754.1
1026,-1212.1,361.94
1027,-1212.1,361.94
1028,-1523.1,-2754.1
1029,-1212.1,361.94
1030,-959.94,-1092.6
1031,-1212.1,361.94
1032,-959.94,-1092.6
1033,-2054,-465.74
1034,-1212.1,361.94
1035,-1212.1,361.94
1036,-959.94,-1092.6
1037,-1477.5,-794.79
1038,-1523.1,-2754.1
1039,-1655.4,630.62
1040,-1571.1,2601.4
1041,-1523.1,-2754.1
1042,-1212.1,361.94
1043,-1655.4,630.62
1044,-2054,-465.74
1045,-959.94,-1092.6
1046,-1188.2,1164.2
1047,-1477.5,-794.79
1048,-1097.5,2654
1049,-959.94,-1092.6
1050,-959.94,-1092.6
1051,-1477.5,-794.79
1052,-1188.2,1164.2
1053,-1097.5,2654
1054,-846.24,1230.3
1055,-1477.5,-794.79
1056,-959.94,-1092.6
1057,-1212.1,361.94
1058,-959.94,-1092.6
1059,-1188.2,1164.2
1060,-1212.1,361.94
1061,-1097.5,2654
1062,-2054,-465.74
1063,-1188.2,1164.2
1064,-959.94,-1092.6
1065,-1188.2,1164.2
1066,-1571.1,2601.4
1067,-959.94,-1092.6
1068,-1097.5,2654
1069,-1571.1,2601.4
1070,-959.94,-1092.6
1071,-1188.2,1164.2
1072,-810.45,2064.6
1073,-959.94,-1092.6
1074,-1188.2,1164.2
1075,-1523.1,-2754.1
1076,-959.94,-1092.6
1077,-846.24,1230.3
1078,-1097.5,2654
1079,-846.24,1230.3
1080,-846.24,1230.3
1081,-959.94,-1092.6
1082,-1188.2,1164.2
1083,-1571.1,2601.4
1084,-810.45,2064.6
1085,-1188.2,1164.2
1086,-1188.2,1164.2
1087,-959.94,-1092.6
1088,-1188.2,1164.2
1089,-810.45,2064.6
1090,-846.24,1230.3
1091,-846.24,1230.3
1092,-959.94,-1092.6
1093,-959.94,-1092.6
1094,-846.24,1230.3
1095,-846.24,1230.3
1096,-1188.2,1164.2
1097,-846.24,1230.3
1098,-1097.5,2654
1099,-846.24,1230.3
1100,-1097.5,2654
1101,-846.24,1230.3
1102,-957.71,2983.7
1103,-959.94,-1092.6
1104,-957.71,2983.7
1105,-959.94,-1092.6
1106,-810.45,2064.6
1107,-959.94,-1092.6
1108,-846.24,1230.3
1109,-959.94,-1092.6
1110,-959.94,-1092.6
1111,-1188.2,1164.2
1112,-1894.4,-1512.1
1113,-846.24,1230.3
1114,-810.45,2064.6
1115,-1894.4,-1512.1
1116,-695.08,446.91
1117,-959.94,-1092.6
1118,-959.94,-1092.6
1119,-957.71,2983.7
1120,-846.24,1230.3
1121,-695.08,446.91
